Text content,Title
لابُـدْ مَا يَنبت خُـزَامى و نَـوَّار<br />,
<br />,
تبقى سـلاطين المعـالي سـلاطين<br />,
اسـماؤهـم وامجادهـم دائم كبار<br />,
<br />,
ما تَحْقِر العَالَم لو بْنَظْرَة العـين<br />,
وَلَا يِزَعْـزِع عَرْشَها كُل ثرثـار<br />,
<br />,
مِنْ يِقْـدر يْحَلِّل كَلام المجَـانين<br />,
أبغيه يِشْرَح لي خفيَّات الاسرار<br />,
<br />,
والَبحر مَصْدر ما وَلَا هُمْ بِدَارين<br />,
يِتْبَّـخر وْ يَنْزل على هَيْـئَة امْطـار<br />,
<br />,
النَّار مِنْها نُور بَسِّ المِسَاكين<br />,
مَا يَدركون النُّور جُزْءٍ مِنَ النَّار<br />,
<br />,
وِالْعَالَم اللِّي يَعْبدون الشِّياطين<br />,
عَلَى مُحَارَبْهُم أنا عِنْدي اصْرَار<br />,
<br />,
السَّـن فيه السَّن ، وِالْعـين بِالْعـين<br />,
وِالبَادي أظْـلَم وِالْكَفو يَاخِذ الثَّار<br />,
<br />,
نَمْشي عَلى هَدي النَّبي مُسْتَقيمين<br />,
وَالله سُبْحَانه هُوَ النَّافِـع الضَّار<br />,
<br />,
واللِّي يِسَوِّي له سُوالف عَلى مين<br />,
النَّاس تَدْري فِيْه وِالْوَقْت دوَّار<br />,
<br />,
يْطيح مِقْدَارَه مِن الْقَلب وِيشين<br />,
لوْ كَان لِهْ مَنْصِب وهيْبَه وِمِقْدَار<br />,
<br />,
واللي يود الصلح ويحارب البين<br />,
هـذاك لي قلبه على بـلاده يغــار<br />,
<br />,
حب الوطن نقرن عليه البراهـين<br />,
بافعـالنا من قبل ما نقرن اشعار<br />,
<br />,
نحن اتحدنا قبل واحـد وسبعـين<br />,
بقـلوبنا وتوحّــدت عـقـبه الـدار<br />,
<br />,
تتـوحّـد بْـفـكـرة رجـــالٍ عريبـين<br />,
بانساب تبقى ماهي انساب تنهار<br />,
<br />,
في ظل وحدتنا على الحق راسين<br />,
زعيمنا ( بن زايــد ) الوالـد البـار<br />,
<br />,
أقصد (خليفه) وِالشِّيوخ العظيمين<br />,
اللِّي لهم سيـفٍ على الظُّلم بَتَّار<br />,
<br />,
الله يِعّــزِ شْعـوبنا ، قُولـوا آمين<br />,
وَلَا يِفَرِّق وِحْدَة طْوَال الاعْمَار,
,
صاحِبْك لامِن حَاد عن دَرب الصوَاب<br />,واجب الصحبه
مِن وَاجِـب الصُّحْبَـه عليـك تْصَـارحـه<br />,
<br />,
لا يِـدْفَعِـكْ لمجَامـلــهْ طيْــش الشبــاب<br />,
وِتْقـول لـي بَعْـض الصرَاحَـه جَارحَـه<br />,
<br />,
يفْتَح عليـك مْـن المِشَـاكِــل ألـف بَـاب<br />,
وِتْحِـــس بالضيْقَـــه وِنَفْســـه فَارحَـــه<br />,
<br />,
خِيْل المِجَامَل تَركض فْـ سِرب الخَرَاب<br />,
الضَّــاويـه تطْلَـع فـي وَجْـه السَّارحَـه<br />,
<br />,
وِان ذِقْت باكر مِـن صِدَاقَتْـه العَـذاب<br />,
تَــراك تَحْصِـــد مـا زِرَعْـــت البَارحَـه<br />,
<br />,
شِرَحْت لِك شَــرح المُدَرِّس من كِتَــاب<br />,
وِالـدَّرس يُفْهَــم مِــن طِريْقَـة شَارحَـه<br />,
<br />,
لا تِسْرَح بْفِكرِك وِتِجْهَل فـي الجُـواب<br />,
الجَهْـــــل دَاءَه لِلْقـلـــوب السَّـارحَـــه<br />,
<br />,
طِرَحْـــت رَأيــي مِــن مَحَبّـهْ لا عِتَاب<br />,
يَـا تِقْبَلَـــه ، يَا يِـعْـتِــذِر لِك طَـارحَــه<br />,
<br />,
لَـو الوفَــا عَـن مَسْـرَح الأنْـذال غَـاب<br />,
تِبْقـــى قلــوْب اهْـل الْوفَا مسَـارحَــه<br />,
<br />,
,
يا بـلادي ، بـلاد الصـارم الـمقــدام<br />,مهبط الأحلام
من ثـراك الـعـزيز الـعـالي ابـراجـه<br />,
<br />,
رفـرفـت فـي سـماها رايـة الإسـلام<br />,
والفـضـل للـذي ترجـيه حـجّـاجه<br />,
<br />,
إنتي الـمستحـيل ومهـبـط الأحـلام<br />,
فـي أهـلك الشـرف والـعـز متـواجه<br />,
<br />,
كـنّها لا ارسـمـتـها ريـشـة الـرسّــام<br />,
لـؤلـؤه فـارقه فـي حـضـن ديـباجه<br />,
<br />,
ويوم احطّك على راسي وفـا واكـرام<br />,
إلـمـــلك فـوق راسـه دايـمٍ تـاجـه<br />,
<br />,
وش كثر حبّك فـ قلبي غلا وهيام<br />,
كثر صـبرك على ضـيقته وازعاجه<br />,
<br />,
ويوم كـثر الحـكي يالـنـاقـد الـهــدّام<br />,
فاض صـبر الأديـب ، وصاغ منهـاجه<br />,
<br />,
طوية الصحـف والاّ جفّـت الأقلام<br />,
دفـتر الشـعر حدب ضـلوعي ادراجه<br />,
<br />,
دون سرج اعسف السابق ودون لجام<br />,
واسـبح البحــر لين تصـفّــق امـواجـه<br />,
<br />,
دربي الـمظـلـم اللي يتـعـب الأقـدام<br />,
بالـوعـي والـمعـرفـه أشـعِــل سـراجـه<br />,
<br />,
وكل ما جيت ابا اعلن لحظة استسلام<br />,
صاح حـب البقاء فـ داخلي : واجِـه<br />,
<br />,
نـظـرتي فـوق فـوق ومركـزي قــدّام<br />,
وعاذلي يعـقد مْن الضـيقه حـجـاجه<br />,
<br />,
لكن الـعـام هـذا غــير ذاك الـعـام<br />,
نجـمـتي فـي سـما الابــداع وهّـاجـه<br />,
<br />,
بـاب بيـت الكـريـم .. تـدلّـه الآنـام<br />,
فاتـحـنّـه ، ولا ينصـك مـزلاجــه<br />,
<br />,
وباب بيـت البخـيل تـضيّـعه الارحـام<br />,
دون بابـه يـرد الـســـائـل سـيـاجه<br />,
<br />,
إنـتـعـاطـف بنـظـرتـنا مَـعَ الايـتـام<br />,
نحسب انها هي اللي بس محتـاجه<br />,
<br />,
والحقيقه .. ببعض الوعي والإلـمام<br />,
ينجلي مدخـل الـمعـنى ومخـراجه<br />,
<br />,
كلّنا فـي احتياج .. الشعب والحكّـام<br />,
نختلف فـي اختلاف الـمرء والحـاجه<br />,
<br />,
وْكـل يـومٍ تحـقّـق حـلـم م الأحـلام<br />,
يعـتبر عمـر ، لان العـمر بانـتـاجه<br />,
<br />,
إنـت لو تحـسـب الفـارغ من الأيّـام<br />,
إكتشفت ان .. عمرك ذا ولا حـاجه<br />,
<br />,
,
يا هَاجس الشِّعر دَامِك حَاضِرٍ دَعْنا<br />,وجه الحياة الثاني
دَعْنا نعيش الْحياه بْمَنطق انْسَاني<br />,
<br />,
وَجْه الحيَاه السَّعيده فيه مَرْتَعْنا<br />,
لكنّ وَجْه الحيَاه الثَّاني الثَّاني<br />,
<br />,
حزين و الحُزْن عُمْرَه مَا يِرَوِّعْنا<br />,
لو كَان أبْكَى عِبَاد الله وَ ابْكَاني<br />,
<br />,
نْعَاني الْيوم لين يْسيل مَدْمَعْنا<br />,
وْ بَعدين نِفْرَح و نِرْجَع بُكْرَه نْعَاني<br />,
<br />,
وَ هَكَذا لين دنْــــــيانا تِودّعْـــنا<br />,
ما فيه إنسَان عاش فْـ دِنْيِتِه هَانِي<br />,
<br />,
يَامَا مع مِنْ تولّع حِــنْ تِولّعنا<br />,
وْيَاما عِسفْنا صِعيْب الْخيل بْعناني<br />,
<br />,
سوق الْغَلا كَم شَريْنَا به و كَم بِعْنا<br />,
وْ كَمْ ليلةٍ بات قَلْب الشّوق نَشْواني<br />,
<br />,
أرجوك مِنْ جَوُّهُم الوقت طَلّعنا<br />,
نَبْغي نِعيش الْحِيَاه بْحُب وَ امَاني<br />,
<br />,
جُمْهوري يْقول: يَا (حمدان) سَمّعنا<br />,
إِقْطُف لِنا وَرْدةٍ مِن كُل بُسْتَاني<br />,
<br />,
اللّي عَليك إنّك بْشعرك تمتّعنا<br />,
و اللّي عَلينا نِغنّيها بِالالْحَاني<br />,
<br />,
و أنا بِشِعْرٍ أحَاسِيْسَه تِجَمّعنا<br />,
بَهْدي على شان جُمْهوري يْتريِّاني<br />,
<br />,
آخِر قِصِيْده مِسوّيها عَلى مَعنى<br />,
ضَمَّنتها ما حوَى فِكْري وِ وِجْداني<br />,
<br />,
لِيْه نْتِزَاحَم و أَرض الله تَاسَعْنا<br />,
لَيه نْتِخَاصَم مَدَام انّ العُمر فَاني<br />,
<br />,
اللّي وقِفْ ضِدّنا و اللّي وقَفْ مَعْنا<br />,
نْظل مَهْما حِصَل رَبْعٍ و خِلاّني<br />,
<br />,
حِنّا اعْتِصَمنا بِحَبْل الله وَ لاَ طِعْنا<br />,
فـي دِيْننا و الوطن نَزْعَات شِيْطَاني<br />,
<br />,
بَاعَوا وطَنْهُم هَل الْفِتْنَه و لا بِعْنا<br />,
إلّا صِداقة مِن يْبيعون الاوطاني<br />,
<br />,
حِنّا رِجَالٍ مَعَ الْعَالَم تواضَـعْنا<br />,
يشْهَد لنا القاصي وِ يِشْهَد لنا الدَّاني<br />,
<br />,
وْ حِنّا رِجَالٍ بِفَضْل الله مَا جعنا<br />,
فـي دَارنا بَل ونَشْبِع كل جيْعَاني<br />,
<br />,
حِنّا رِجَالٍ على القِمَّه تِرَبّعْنا<br />,
وِ يْأكِّد انْجَازنا مَا قَاْلَه لْسَاني<br />,
<br />,
عَن التَّقدم لا يَمْكِن شَيّ يردَعْنا<br />,
هَذي قَنَاعَات (زَايِد) بِن نهيَّاني<br />,
<br />,
,
يْحِــن خَـفّـاقــي لا شـفــت البـواخــر<br />,انا والبواخر ..
تعَدَّت الشاطي وغابت في الامواج<br />,
<br />,
تبحــث علــى لؤلــؤ طبيـعـي وْفاخــر<br />,
يزهـى نَحَر مـن هو يحـب التغنّـاج<br />,
<br />,
والعود الازرق لا احترق في المباخر<br />,
مـا يشبـه الاّ ريحـه العَــذب لا فاج<br />,
<br />,
واليــوم ينـظـر لـي بْمنـظـور سـاخـر<br />,
كنّــه يريــد يْسـبِّـــب لْقلبـي احـراج<br />,
<br />,
يالـلـي بــدا وَصــلـك مَـعَـاي يْتباخَــر<br />,
لا ترتجي من صاحبك ضحكة حْجاج<br />,
<br />,
سوس الهجر في عَظم الاشواق ناخِر<br />,
والحـزن فــي روض المحبّيـن دَوَّاج<br />,
<br />,
مْـن التغطـرس ، والكبـر ، والتفاخـر<br />,
ما جبـت لجروحـي من فْراقـك عْلاج<br />,
<br />,
علــى كثـر مـا كنـت يـا زين ذاخر<br />,
فـي ممـلكـة قلبـي لـك العرش والتاج<br />,
<br />,
مـن قلـب بالشيمـه وبالعـزم زاخِـر<br />,
أقـفيـت و آنــا عـالـيٍ مـثــل الابــراج<br />,
<br />,
والله لو انّك أوَّل انسان ، وآخِر ..<br />,
انسان .. ما احتاجك ولو كنت محتاج,
,
يا ريّس الدوله يابوراشد يابو خالد وازيد ​<br />,قبـر الشهيـد
​​​يا شْيوخنا في كل شِبرٍ من ثَرى هذا الوطن<br />,
<br />,
يا شَعبنا ياللي عن دروب الكَرَامه ما يحيد​​<br />,
​​​بَقول كلـمه بالنِـيابه عَن مشَاعِركـم لِـمَن<br />,
<br />,
يْحَسّب انّا نَرهب مْن الموت وِنْخاف الوَعيد​​<br />,
​​​حِنّـا رِجال المعركه والسّيف والرِمح الأسَن<br />,
<br />,
نْـموت والرَّايه تِرَفرف والعَدو حَاله زهيد​​<br />,
​​​مثل شهداء الوطن والعِزّه اللي لا وَ لَن<br />,
<br />,
نِنْسى موَاقفْـهم وما خَطّوه من دَمّ الوريد​<br />,
​​​من مجد في يومٍ له الحاسد رَغَم أنْفَه ذَعَن<br />,
<br />,
حِنّـا نجيد نْـحقّق الإنْجاز بالفكر وْنجيد​<br />,
​​نِردَع هَل الفتْنه يالين تْحيد عن درب الفتَن<br />,
<br />,
الهِمّـه العَليا لنا والعَـزم والرأي الحميـد<br />,
​​​ونقـدّم الفَـزعه لِوَجه الله وَلا نَـرجـي ثِـمَن<br />,
<br />,
في كل يومٍ لو فـقدنا من أشَاوسْنا فـقيد ​​<br />,
​​​ما ننتـهي وَلو نـهايـة دربنا قَـبْـر وْ كـفَـن<br />,
<br />,
نرمي بِقلبٍ من حجر ، نَبْطش بسيفٍ من حديد ​<br />,
​​​​والنصر باذن الله وثم بِعيال (زايد) ينضمن<br />,
<br />,
والشِعر في حُب الوطن يضحك حجاجه كل عيد​​<br />,
​​​​وشلون ما يعقد حجاجه للوطن وقت الـمِحَن<br />,
<br />,
لو كان ما يقدر يلامس بِرّكم جَزل القصيد​<br />,
ياللي على فرقاكم قْلوب العَرب ضاقت حزن<br />,
<br />,
لكن مشاعرنا لكم ذابت كـما ذاب الجليد​​<br />,
​​​إعزف يا هاجوس الشعر هاليوم من فكري لحَن<br />,
<br />,
لكم جـموع الشعر ترفـع راية الـمَجد التليد​<br />,
​​​وافعالكم بالفخر تسمو في البوادي والـمُدن<br />,
<br />,
والشعب في (صنعاءْ) يعزّينا وهو ليس الوحيد​<br />,
​​​لكن بكت (مأرب) عليكم وانزلت دمعة (عَدن)<br />,
<br />,
على ما قدّمتوا من الإقدام والبأس الشديد<br />,
​​​حتى استطعتوا ترجعون البسمه لْشعب (اليمن)<br />,
<br />,
واصبح بعد فضل الله بْوقفاتكم شَعبٍ سعيد ​​<br />,
​​​واسقيتموا أهل الغدر كأس الـمذلّة والغبن<br />,
<br />,
ضفتوا على المجد القديم لداركم مجدٍ جديد ​<br />,
​​​​ولـم تلين عزومكـم وَلا شكيتـوا من وَهَـن<br />,
<br />,
هنيّـكم في جَنّة الفردوس بالعيـش الرغيد​​<br />,
​​​​كمـا يقول الله لنا ، وايضا كما قد صَـحّ عَن<br />,
<br />,
نبيّـنا نقـلاً عن اصحابه هل النهج الرشيد​​<br />,
وَهَذهِ خَيـرُ الأدلّـةِ في الكـتابِ وَ السُـنَن<br />,
<br />,
وآعزّي اهل المملكه واهل المنامه واستعيد​<br />,
ما قال (زايد) باننا واحد في حرب أوْ في أمن<br />,
<br />,
لبْلادكـم سَطّرتوا الأمـجاد بالفعل الـمجيد​​<br />,
​​تـفاخري يا أمّـة الاسـلام واشـهد يا زمَـن<br />,
<br />,
أشرف قبر بعد الرسل والأنبيا قبر الشهيد​<br />,
​​​واعزّ وانبل تَضْحِيَه ما قُدّمت لاجل الوَطن<br />,
<br />,
,
سـالـت دمـوع احـمـد حفـيد اللي لهم طيبٍ وجاه<br />,كـلـمـة أخـي
قـلـت الـدمـوع تـتـرجـم اللـي مـسـتحـيـل يترجمه<br />,
<br />,
هـاجـوس شـاعـر لـو تـنـاقـل شـعـره كبار الرواه<br />,
بـعـض الـمـواقف يستحي عن وصفها حبر قلمه<br />,
<br />,
والله يــا احمـد لـو تعـرف الصـدر هـذا وش وراه<br />,
ورآه حـــزنٍ لــو بـغـيـت أكـتـمه وشـلـون أكـتـمـه<br />,
<br />,
حزني عـلى راشـد هـو أغـلـى حزن وآنا من نباه<br />,
الطـيـب أوصـيـت الـعـيـون انـهـا بـدمـعـي تكرمه<br />,
<br />,
لـو الـحـزن يـقـدر يـردّه مـا ذخـر جـفـنـي بـكـاه<br />,
حزنت لين الشمس تصبـح في عـيـونـي مظـلـمـه<br />,
<br />,
لـو آتـمـنّـى شي مـن دنـيا الـفـنـا كـان الــمـنـاه<br />,
إن الـعـمر يـقـسـم مـا بـيـن اثـنـين حتى أقـسمه<br />,
<br />,
واعـطـيــه نـصـف العمر واشوفه على قيد الحياه<br />,
واعـلّـمــه وش كـبـر قـدره فـي الـصـدر واعـلّـمــه<br />,
<br />,
إنّـه هـنـا فـي الـقـلـب لـيـن الـعمر ياصل منتهاه<br />,
وانّـي أحــارب حــزنـي بـذكـره وطـيـبـه واهـزمـه<br />,
<br />,
أهـزمه قـدّام الـعرب واتـحسّب ان قلبـي حـصـاه<br />,
وان صـرت بـلـحـالي كـوى كبدي بحامي ميسمه<br />,
<br />,
وأحـس بـالـكـيّـه فـي وسط الـقـلـب من كل اتجاه<br />,
أكـابــر بـعــزّه ونـفــسـي لـلـحــزن مـسـتــسـلـمه<br />,
<br />,
فـي كـل دارٍ زرتـهـا لـي أطـيـب الـذكـرى مـعـاه<br />,
لـكـنّـهـا صــارت بــعــد فـرقــاه ذكــرى مـؤلــمــه<br />,
<br />,
واللي يـفـاخــر بـيـن خـلـق الله بـكـثـرة أصـدقـاه<br />,
إن كان مـا يـفـهــم مـصـيـر الـنـايـبـات تـفـهّـمــه<br />,
<br />,
والـنـعـم فـي الـصـاحـب لـكـن الأخ يفرق مستواه<br />,
عـن مـسـتـوى صـديـقـك اللي يحشمك أو تحشمه<br />,
<br />,
الصـاحـب فـ لحـظـة غـضبه يضيع طيبه في رداه<br />,
يـبــيـع حـبّـه بـارخــص الأثـمـان مـهـمـا تـخـدمـه<br />,
<br />,
وأخـوك مـا يـقــدر يـبـيـعـه لأنّــه اصـلا ما شــراه<br />,
خُـلــق وحـبّـك وسـط خـفّـاقـه ويـجـري فـي دمـــه<br />,
<br />,
يـزعـل لـكـن لا قـلـت له يا اخوي يحتضنك رضاه<br />,
دائـم أحــاســيـس الأخــوّه بالـمحـبّـه تــلــهـــمــه<br />,
<br />,
كـلـمـة أخي من فم أخي أجمل ما تنطقه الشفاه<br />,
لأنّــه مـنـبــعـهـا خــفــوقـه قــبـل يـنـطــقـهـا فـمـه<br />,
<br />,
لـيـت الـقـبـر يـعـرف مـقـام اللـي دفـنّـا فـي ثـراه<br />,
يـا مـااعـظـمـه حـيٍّ وهـو مـيّـت بـعد يا مااعظمه<br />,
<br />,
ما عاد لك يا احمد ولا لي غير ندعي في الصلاه<br />,
ونـقـول يـا راحـم عـبـيـدك مـن عـذابــك تـعـصـمـه<br />,
<br />,
قـبـلـه جـنـود بـلادنـا ضـحـوا لـجـل تـذعـن عــداه<br />,
ألله يــصــبّـــرنـــا عــلــى فــرقــاه والله يــرحــمـــه<br />,
<br />,
,
سَكّــر وكلّـم بَعَـد خَـمْـسة دقـايق<br />,فكّــر شـوّي
<br />,
أنا مــزاجـي مــن زمـانـي تعكّـر<br />,
<br />,
مـا ودّي آكـلِّـمِـك والـبـال ضايـق<br />,
<br />,
والاّ تـرى مـا ودّي انّــك تـسـكّــر<br />,
<br />,
وارجـوك لا تزعل يا سيد الخلايق<br />,
<br />,
لا تــحـسـب انّي من غلاك آتنكّر<br />,
<br />,
يالفايـق بـحسنك على كل فـايــق<br />,
<br />,
يا مـجيّـرٍ بالـفكر وصـف المفكّــر<br />,
<br />,
غـلاك يـجذبنـي بـكـل الطـرايــق<br />,
<br />,
وصلك عسل ما خالطه أي سكّـر<br />,
<br />,
حديثك الطف من نسيم الحدايق<br />,
<br />,
يوم انبعث من بعد وسـمي مبـكّر<br />,
<br />,
قال الله يسامـحـك ما فيه عايــق<br />,
<br />,
بينــي وبيـنك فكر شــويّ ، فكّــر<br />,
<br />,
صــوتي يخلّي ضايق البال رايق<br />,
<br />,
نســيت ؟ والاّ ما تـريد إتــذكّر ؟,
,
أحلَى قصـيْدَه جذَبني فكِر كَاتبها<br />,حكمة الشامخ
فـي اسْلوبها فـي بَـحَرها فـي قُوَافيها<br />,
فـي صُـوغَها باقْـتدار وْ فـي مَآربها<br />,
و بْـهيبة الْقـاء شَـاعِر يوم يَلقيها<br />,
لٍهْ حِكْـمة الشَّامِخ اللّي ما يِجًنّبها<br />,
عَن العُـلا لانّ له نَفـسٍ معَلّيها<br />,
حْروف إسم سَيّدي قدّام ارتِّبها<br />,
اشْفاهكـم تَعرف اوّلها و تَـاليها<br />,
دايم (أبو راشد) الشَّارات يِكْسَبها<br />,
تَاتـيه من قُـوّ عَـزمه قَـبْل يَاتيها<br />,
أفكـاره العَالـميّـه يـوم يَـنْدِبـها<br />,
لابُد تَفْرش عَلى الغيْمَه جَنَاحيها<br />,
الْغربي افْكـارنا يَا شـيخ غَرّبها<br />,
خَلاَّ عَربنا تِـقَلِّده فْـ خَطاويها<br />,
لكن أرض العَرَب من يوم جَنَّبْها<br />,
زِرَعْت روح التَّحدِّي فـي فَيَافيها<br />,
حَتى هَل الغَرب بافْكارك تِعَرّبها<br />,
هذي سُواياك مِنْ يِقْدَر يسَوّيها<br />,
تْعيش يَا فَارس العرب وْ مَعزّبها<br />,
إللّي بِك الناس ما خَابت هَقَاويها<br />,
تَرى مَا ظل العيون الاّ حواجبها<br />,
وَ لاَ يعـزّ الرِّجَــال الاّ مبـاديها<br />,
وَ لا نصَدّق رِجَال وْ لا نكذّبها<br />,
الين تَكْشِـف لنا الايَّـام خَـافيها<br />,
أهْل العَذاريب حِنّا مَا نِعَذربها<br />,
لَوْ نَعْرف وْجيْهَها وْنَعْرف أسَاميها<br />,
و جْروح سُود اللّيالي ما يحسّبها<br />,
يا مْـجَرّبين اللـيالي ، غيْر رَاعـيها<br />,
و النّاس مَهْما تِعَلّت فـي منَاصِبْها<br />,
ضِـيْق الـحِيَاه الشقـيّه ما يخَلّيها<br />,
وِ الْفاتِنَه اللّي شِعر (حمدان) عَاجبْها<br />,
تَهديني الحُب و التَّقدير وَ اهْديها<br />,
قِصَـايـدٍ تَنْعش النَّفس وْ تهذّبها<br />,
كتَبْتها يوم جَاب الشّـوق طَاريها<br />,
تِزْعَل من الريح لا قَامَت تلاعِبْها<br />,
ما تَعْرف انّ الهَبَايب ذَايبه فيها<br />,
بْـودّي آقول أي ارضٍ تسير بْها<br />,
تَنْبـت زَهَـر كِنّها تِـزْرَع أيـاديها<br />,
لكن مَعنى مُكَـرّر ما يليق بْها<br />,
وَ انا بيوتي مَا اكرّر فـي مَعانيها<br />,
الـمُخلِصَه فـي غلَاها مَا يعَذّبها<br />,
إلاّ الى طَوَّلت صَدّات مِغْليها<br />,
الهَجْر يَبْعد بها و الوَصْل قرّبها<br />,
بين الهَجِر و الوَصل نَفْسي معنّيها<br />,
و النَّفس لا مِن شِكَت فَرقى حَبَايبها<br />,
مَافيه شَيٍّ فـي هَذا الكون يَرْضِيها,
,
قال‭ ‬شاعرنا‭ ‬ما‭ ‬سـمّعنا‭ ‬جديده‭ ‬<br />,ملهم القصيدة
قلت‭ ‬شاعركم‭ ‬من‭ ‬اللهفه‭ ‬يعاني<br />,
<br />,
كيف‭ ‬تسأله‭ ‬القصيد‭ ‬وتستزيده<br />,
وانت‭ ‬من‭ ‬يلهمه‭ ‬شوقه‭ ‬والحناني<br />,
<br />,
قال‭ ‬أبغي‭ ‬بيت‭ ‬ينشر‭ ‬فـي‭ ‬الجريده<br />,
وآتـحدى‭ ‬به‭ ‬شعـراء‭ ‬الزماني<br />,
<br />,
قلت‭ ‬من‭ ‬شعر‭ ‬الفريد‭ ‬اخذ‭ ‬الفريده<br />,
حكمه‭ ‬فـ‭ ‬بيتين‭ ‬يالغصن‭ ‬اللياني<br />,
<br />,
صاحبٍ‭ ‬يبخل‭ ‬عليك‭ ‬بلمسة‭ ‬ايده<br />,
وانت‭ ‬تحسب‭ ‬لجل‭ ‬لقياه‭ ‬الثواني<br />,
<br />,
نفس‭ ‬من‭ ‬يبخل‭ ‬عليك‭ ‬فـ‭ ‬يوم‭ ‬عيده<br />,
بالتحيّه‭ ‬وانت‭ ‬طامع‭ ‬بالتهاني<br />,
<br />,
قال‭ ‬عيده‭ ‬،‭ ‬قلت‭ ‬ما‭ ‬أقـدر‭ ‬أعيده<br />,
يا‭ ‬حبيبي‭ ‬لا‭ ‬تصير‭ ‬انسان‭ ‬اناني<br />,
<br />,
شاعرك‭ ‬لو‭ ‬يطلق‭ ‬من‭ ‬الفكر‭ ‬قيده<br />,
إنفجر‭ ‬هاجوس‭ ‬بركان‭ ‬المعاني<br />,
<br />,
قال‭ ‬بسأل‭ ‬،‭ ‬قلت‭ ‬قول‭ ‬اللي‭ ‬تريده‭ ‬<br />,
قال‭ ‬شعرك‭ ‬ليش‭ ‬لا‭ ‬قلته‭ ‬سباني<br />,
<br />,
قلت‭ ‬هذا‭ ‬فضل‭ ‬من‭ ‬سخّر‭ ‬عبيده<br />,
للمحبّه‭ ‬،‭ ‬والـمودّه‭ ‬،‭ ‬والتفاني<br />,
<br />,
رقق‭ ‬احساسك‭ ‬يابو‭ ‬نفسٍ‭ ‬عنيده<br />,
لين‭ ‬قمت‭ ‬تحب‭ ‬ما‭ ‬ينطق‭ ‬لساني<br />,
<br />,
وانت‭ ‬وصفك‭ ‬لو‭ ‬هل‭ ‬الشعر‭ ‬بتجيده<br />,
ما‭ ‬حدٍ‭ ‬منهم‭ ‬قِـدر‭ ‬ياخـذ‭ ‬مكاني<br />,
<br />,
لان‭ ‬عبد‭ ‬القاف‭ ‬ماهو‭ ‬مثل‭ ‬سيده<br />,
أوّلاً‭ ‬،‭ ‬وآهـم‭ ‬منّـه‭ ‬شـيّ‭ ‬ثــاني<br />,
<br />,
بيت‭ ‬واحد‭ ‬من‭ ‬حبيبٍ‭ ‬لك‭ ‬وريده<br />,
ضخ‭ ‬حبّه‭ ‬بين‭ ‬دمّه‭ ‬فـي‭ ‬المحاني<br />,
<br />,
عن‭ ‬مية‭ ‬شاعر‭ ‬وعن‭ ‬إمية‭ ‬قصيده<br />,
ينسجون‭ ‬بشعرهم‭ ‬فيك‭ ‬الأماني<br />,
<br />,
نام‭ ‬واحلامك‭ ‬يا‭ ‬ملهمني‭ ‬سعـيده<br />,
بعد‭ ‬ما‭ ‬حبّك‭ ‬ترعرع‭ ‬فـي‭ ‬كياني<br />,
<br />,
,
قـريــحـتـي ما يـخون الـشـعر تعـبيـرهـا<br />,فيها من الخيل
أصوغـها من ذكـى ما اصوغها من غبى<br />,
<br />,
وبـيـوت شـعري علـي لا جـات تـدبـيرهـا<br />,
لا يــمـكـن يـضـيع مـجهـودي عليها هَـبا<br />,
<br />,
والـهـجـن ، فـي كـل عـام يـزيد تـقديرها<br />,
رمـز الأصالـه لـنـا يــوم السـنين اشهبـا<br />,
<br />,
ومـضـمّـر الـنـادره يـعـجــبـه تـفكيـرهــا<br />,
تْعرف وش هو يبي ويعرف وش هي تبـا<br />,
<br />,
والـصـبـا لـهـا ميزةٍ ما توجد فـ غـيـرهـا<br />,
يـا عـاشـقـيــن التفــوّق والنصـر والـنبـا<br />,
<br />,
الشـايـب اللـي يـسـجّـل مـن جماهيرهـا<br />,
تـرجّـعـه كـل مـا فــازت لـعـصر الصــبـا<br />,
<br />,
فـيـهـا مـن الـخـيـل سرعتـها وتصويرهـا<br />,
ماهـي بـظـبـيٍ لـكنّ فيها وصوف الظبـا<br />,
<br />,
طـغى عـلى الهجن واهل الهجن تأثيرهـا<br />,
بالنصر ربّـي هـبـاهـا جـل مـن هـو هـبـا<br />,
<br />,
,
تـخـاف الـنـاس مـن لـيـلٍ هـذوبـه<br />,هدهد سليمان
&lrm;عـقـب مـاشـافـوا الـــعـالـم غـدوبه<br />,
&lrm;أنـا لـو مـالـقـيـت اللــي لـقـيــــتـه<br />,
&lrm;لا اسوّي فـي الزمان اكبر عجوبه<br />,
&lrm;أنـا دربـــي عـلى الـعـلـيــا صـنـعـتـه<br />,
&lrm;ومـن راد الـعـــلا يـصـنــع دروبــــه<br />,
&lrm;حكـى لي ( هدهد سليمان ) عنهـم<br />,
&lrm;و عـن سِـرّ وانـا غــايـب حـكــوا بـه<br />,
&lrm;ألا يا طـيـــــر خـبّـرنــي وانـا اللـي<br />,
&lrm;مثل ذاك الجـبل ياللي اتـقوا به<br />,
&lrm;خـويّ الـدرب مـا يـمـلك حـبـيـبـه<br />,
&lrm;يشــوف الـصـاحـبـه غـير مْحـبوبه<br />,
&lrm;قـصـيدي مـثـلـما الـعـــود الـمركـّز<br />,
&lrm;يـدشّ الــراس ويـغــيّـر اســلــــوبـه<br />,
&lrm;صـباح الـخـير يـا أحـمـد مـحـمـد<br />,
